front_name,front,back_name,back
English,Excuse me,Japanese,すみません
English,I don't understand,Japanese,わかりません
English,You are American,Japanese,あなたはアメリカ人です
English,I don't understand English,Japanese,英語がわかりません
English,I don't understand Japanese,Japanese,日本語がわかりません
English,Good-bye,Japanese,じゃあ、また
English,Thank you,Japanese,ありがとうございます
English,"It's so, isn't it?",Japanese,そうですね
English,Good morning,Japanese,おはようございます
English,Thank you very much,Japanese,どうもありがとうございます
English,I don't understand well,Japanese,よくわかりません
English,I am not American,Japanese,わたしはアメリカ人じゃありません
English,I'm not Japanese,Japanese,私は日本人じゃありません
English,Good afternoon,Japanese,こんにちは
English,Are you American?,Japanese,あなたはアメリカ人ですか
English,Are you Japanese?,Japanese,あなたは日本人ですか
English,"No, thank you",Japanese,いいえ、結構です
English,"Well, let me see ---",Japanese,そうですね　---
English,"Yes, I know",Japanese,ええ、わかります
English,Me too,Japanese,わたしも
English,All right,Japanese,いいです
English,I don't want any,Japanese,ほしくありません
English,Could you please,Japanese,お願いします
English,At what time?,Japanese,何時に
English,Understood,Japanese,わかりました
English,What time is it now?,Japanese,今何時ですか
English,"Listen, please",Japanese,聞いて下さい
English,"Repeat, please",Japanese,繰り返して下さい
English,See you tomorrow,Japanese,じゃあ、また明日
English,Hello (on the phone),Japanese,もしもし
English,How much is it?,Japanese,いくらですか
English,Good evening,Japanese,今晩は
English,Here you are,Japanese,はい、どうぞ
English,I can't eat at all,Japanese,全然食べられません
English,You're welcome,Japanese,どういたしまして
English,What is it?,Japanese,何ですか
English,Thanks a lot,Japanese,どうもありがとう
English,Is it too fast?,Japanese,速すぎますか
English,I'm going to speak slowly,Japanese,ゆっくり話します
English,"Slowly, could you please",Japanese,ゆっくりお願いします
English,"For me, it's too fast",Japanese,私には速すぎます
English,He would like to drink water,Japanese,水を飲みたがっているんですが
English,I would like to have more,Japanese,もっと欲しいんですが
English,Pleased to meet you,Japanese,どうぞよろしく
English,How do you do?,Japanese,はじめまして
English,"Oh, is that so?",Japanese,あっ、そうですか
English,"It is good weather, isn't it?",Japanese,いいお天気ですね
English,You are skilled,Japanese,上手です
English,"It's bad weather, isn't it?",Japanese,嫌なお天気ですね
English,But I'm not skilled yet,Japanese,でもまだ上手じゃありません
English,You speak well,Japanese,上手に話します
English,Is it all right?,Japanese,いいですか
English,Now?,Japanese,今
English,Later,Japanese,あとで
English,Here?,Japanese,ここで
English,At the restaurant?,Japanese,レストランで
English,I'm going to drink sake,Japanese,お酒を飲みます
English,I'm going to drink beer,Japanese,ビールを飲みます
English,I want sake,Japanese,お酒がほしいです
English,I don't want any now,Japanese,今ほしくありません
English,Or later?,Japanese,それともあとで
English,What time is it?,Japanese,何時ですか
English,How about tomorrow?,Japanese,明日は
English,Tomorrow is a little bit ---,Japanese,明日はちょっと ---
English,"Then, how about tomorrow evening?",Japanese,じゃあ、明日の晩は
English,"In that case, later",Japanese,じゃあ、あとで
English,Would you like to drink sake too?,Japanese,お酒も飲みますか
English,I'll give you a few yen,Japanese,円を少し上げます
English,Where to?,Japanese,どこへ
English,I'm leaving,Japanese,行って来ます
English,For me?,Japanese,わたしに?
English,For you,Japanese,あなたに
English,It's too much,Japanese,多すぎます
English,That's a lot,Japanese,たくさんです
English,It's enough,Japanese,十分です
English,It's not enough,Japanese,十分じゃありません
English,It's too expensive,Japanese,高すぎます
English,It's expensive,Japanese,高いです
English,Where do you live?,Japanese,どこに住んでいますか
English,Please come in,Japanese,どうぞお入り下さい
English,Who is that?,Japanese,だれですか
English,I live in Shinjuku,Japanese,新宿に住んでいます
English,I also live there,Japanese,私もそこに住んでいます
English,We live here,Japanese,私達はここに住んでいます
English,Where is your husband?,Japanese,ご主人はどこですか
English,Where is my husband?,Japanese,主人はどこですか
English,Your wife is here,Japanese,奥さんはここです
English,Where is your wife?,Japanese,奥さんはどこですか
English,What is your wife going to drink?,Japanese,奥さんは何を飲みますか
English,Have you any children?,Japanese,子供さんがいますか
English,How many children do you have?,Japanese,何人子供さんがいますか
English,Are the children big?,Japanese,子供さんは大きいですか
English,I don't have any boys,Japanese,男の子はいません
English,The boys are grown up,Japanese,男の子は大きいです
English,I have three children,Japanese,三人子供がいます
English,I have three boys,Japanese,三人男の子がいます
English,I have three girls,Japanese,三人女の子がいます
English,They are with my wife,Japanese,家内と一緒です
English,two beers,Japanese,ビール、二本
English,"Two beers, could you please",Japanese,ビール二本、お願いします
English,At one o'clock,Japanese,一時に
English,At two o'clock,Japanese,二時に
English,At nine o'clock,Japanese,九時に
English,"At one o'clock, or two o'clock",Japanese,一時か二時に
English,Or nine o'clock?,Japanese,それとも九時
English,Eight o'clock or nine o'clock,Japanese,八時か九時
English,It's five o'clock,Japanese,五時です
English,It's three o'clock,Japanese,三時です
English,Nine o'clock is a little bit,Japanese,九時はちょっと
English,How about eight o'clock?,Japanese,八時は
English,Eight o'clock is a little bit ---,Japanese,八時はちょっと---
English,Or at four o'clock?,Japanese,それとも４時に
English,At three o'clock I want to drink,Japanese,三時に飲みたいです
English,I want to eat at ten o'clock,Japanese,十時に食べたいです
English,Tomorrow evening at seven o'clock,Japanese,明日の晩七時に
English,It's two thousand yen,Japanese,二千円です
English,Is it six thousand yen?,Japanese,六千円ですか
English,I have fifteen dollars,Japanese,十五ドル持っています
English,I have three thousand yen,Japanese,三千円もっています
English,I'll give you fifteen dollars,Japanese,十五ドル上げます
English,I'm giving you ten dollars,Japanese,十ドルあげます
English,I want three thousand yen,Japanese,三千円ほしいです
English,Here are five thousand yen,Japanese,はい、五千円です
English,I have twenty dollars,Japanese,二十ドル持っています
English,I would like to have thirty dollars,Japanese,三十ドルほしいんですが
English,I'm going to give you one thousand yen,Japanese,千円上げます
English,It's here,Japanese,ここです
English,Is it here?,Japanese,ここですか
English,It's not here,Japanese,ここじゃありません
English,It's over there,Japanese,あそこです
English,It's not over there,Japanese,あそこじゃありません
English,Where is Shinjuku Station?,Japanese,新宿駅はどこですか
English,Ueno Station is here,Japanese,上野駅はここです
English,Where at?,Japanese,どこで
English,Where are you going to eat?,Japanese,どこで食べますか
English,What are you going to drink?,Japanese,何を飲みますか
English,What are you going to eat?,Japanese,何を食べますか
English,What are you going to do?,Japanese,何をしますか
English,With whom?,Japanese,誰と
English,With you,Japanese,あなたと
English,With Mr. Tanaka,Japanese,田中さんと
English,How many yen do you have?,Japanese,円をいくら持っていますか
English,I don't have any yen,Japanese,円を持っていません
English,How much money do you have?,Japanese,お金をいくら持っていますか
English,I don't have any,Japanese,持っていません
English,Is there beer?,Japanese,ビールはありますか
